Title;Genre;Language;Summary;Link
Strawberry Shortcake;Kids & Family;EN;Strawberry Shortcake and her friends learn valuable lessons about friendship and about their lives while they explore and experience all kinds of adventures in Strawberryland.;https://watch.plex.tv/live-tv/channel/strawberry-shortcake
Sonic The Hedgehog;Kids & Family;EN;Sonic The Hedgehog 24/7.;https://watch.plex.tv/live-tv/channel/sonic-the-hedgehog
FilmRise Free Movies;Movies;EN;Enjoy blockbuster movies 24/7 featuring A-list stars like Drew Barrymore, Tom Hanks, Jodi Foster, David Oyelowo and many more.;https://watch.plex.tv/live-tv/channel/filmrise-free-movies-2
Dr. G: Medical Examiner;Drama TV;EN;Renowned coroner Dr. Jan Garavaglia provides explanations and theories for mysterious causes of death that don’t make visible sense.;https://watch.plex.tv/live-tv/channel/dr-g-medical-examiner
Crime Scene TV;True Crime;EN;When tackling a crime, the investigator's only solution is to make the clues talk! There is no such thing as a perfect crime.;https://watch.plex.tv/live-tv/channel/crime-scene-tv
Unsolved Mysteries;True Crime;EN;Hosted by Robert Stack, this series uses reenactments and interviews to retell the circumstances of mysteries that remain unsolved. Covering crimes, tales of lost love, unexplained history and paranormal events.;https://watch.plex.tv/live-tv/channel/unsolved-mysteries
Hot Ones;Daytime TV;EN;Watch an infinite marathon of spicy interviews featuring host Sean Evans, A-list celebrities and an increasingly intense selection of hot sauces.;https://watch.plex.tv/live-tv/channel/hot-ones-2
Beyond Belief;History & Science;EN;In this all-day marathon of the classic anthology series, host Jonathan Frakes presents 5 incredible stories and challenges viewers to figure out which are “fact” and which are “fiction.”;https://watch.plex.tv/live-tv/channel/beyond-belief-2
The Rifleman;Classic TV;EN;In one of TV's first series featuring a single father, veteran and rancher Lucas McCain wields his trusty rifle to enforce the laws of the Wild West. Starring the late Chuck Connors and Johnny Crawford.;https://watch.plex.tv/live-tv/channel/the-rifleman
Highway to Heaven;Classic TV;EN;Binge the classic '80s family drama anytime. An angel is sent to Earth and teams up with an ex-cop to help people in need. Starring Michael Landon and Victor French.;https://watch.plex.tv/live-tv/channel/highway-to-heaven-2
Fifth Gear (UK);Reality;EN;Fifth Gear is the car show for true motor enthusiasts – putting the cars, and their performance, front and centre of the show.;https://watch.plex.tv/live-tv/channel/fifth-gear-uk
FilmRise Free Series;Hit TV;EN;This channel features beloved series in your favorite genres. Enjoy hit comedies KIM'S CONVENIENCE and THE KIDS IN THE HALL, crime series UNSOLVED MYSTERIES, sci-fi classic ANDROMEDA and much more.;https://watch.plex.tv/live-tv/channel/filmrise-free-series
Beyblade;Kids & Family, Anime & Gaming;EN;Now playing: Beyblade Metal Saga. Follow the adventures of Gingka and his fellow Bladers as they save the world from evil-doers with help from their powerful Beys.;https://watch.plex.tv/live-tv/channel/beyblade
World's Wildest Police Videos;Reality;EN;From car chases and captures to robberies and riots, watch the most outrageous police videos on this 24/7 channel of World's Wildest Police Videos hosted by retired Sheriff John Bunnell.;https://watch.plex.tv/live-tv/channel/worlds-wildest-police-videos
Dick Van Dyke;Classic TV;EN;"One of television's most celebrated shows, ""The Dick Van Dyke Show"" follows the misadventures of comedy writer Rob Petrie. Starring the legendary Dick Van Dyke and Emmy Award winner Mary Tyler Moore.";https://watch.plex.tv/live-tv/channel/dick-van-dyke
FilmRise Anime;Anime & Gaming;EN;Discover incredible power and conquer evil with the help of your friends in the hit sagas BAKUGAN and BEYBLADE.;https://watch.plex.tv/live-tv/channel/filmrise-anime-3
UFC;Sports;EN;24/7 UFC action. Celebrate the greatest fights, best athletes, and biggest moments from the world's premier MMA organization.;https://watch.plex.tv/live-tv/channel/ufc-2
Corner Gas;Comedy;EN;A quirky hit sitcom about a bunch of nobodies who get up to a whole lot of nothing in the fictional prairie town of Dog River, Saskatchewan.;https://watch.plex.tv/live-tv/channel/corner-gas-2
MYSTERY TV;History & Science;EN;The supernatural and the unexplained, from UFOs to curses. Lift the lid on conspiracies to explore the world’s greatest mysteries.;https://watch.plex.tv/live-tv/channel/mystery-tv
INSIDE CRIME;True Crime;EN;Step into real life crime scenes and courtrooms, and piece together the clues to expose the truth that hides behind the headlines.;https://watch.plex.tv/live-tv/channel/inside-crime
WORLD WAR TV;History & Science;EN;The conflicts that shaped our world and the superpower stand-offs. Discover the players and inventions in these theatres of war.;https://watch.plex.tv/live-tv/channel/world-war-tv
DEAL MASTERS;Reality;EN;Unleash your inner dealmaker and join us for the hustle, the haggle, and the ultimate thrill of sealing the deal.;https://watch.plex.tv/live-tv/channel/deal-masters
HISTORY HUNTERS;History & Science;EN;Uncover the secrets of Britain’s past through ground-breaking quests and discover how our history has made us who we are today.;https://watch.plex.tv/live-tv/channel/history-hunters
TRACE UK;Music;EN;TRACE UK brings the hottest hip-hop, grime, afrobeats, rap and chart topping music videos dominating the UK and Global charts.;https://watch.plex.tv/live-tv/channel/trace-uk
NewsWorld;News;EN;Multiple leading global news networks all in one LIVE 24/7 channel - with a real world view of the news!;https://watch.plex.tv/live-tv/channel/newsworld
RCM;Movies;EN;RCM is the premium channel for discerning movie lovers to help easily discover and enjoy high quality classic films.;https://watch.plex.tv/live-tv/channel/rcm
Action Hollywood Movies;Sci-Fi & Action;EN;Action Hollywood Movies is dedicated to fast-paced classic Hollywood action movies with big stars, e.g. Bruce Lee, Jacky Chan etc.;https://watch.plex.tv/live-tv/channel/action-hollywood-movies
GB News;News;EN;GB News features the best of live, breaking news from the UK, Europe and around the world, hosted by popular news presenters.;https://watch.plex.tv/live-tv/channel/gb-news
Operation Repo;Reality;EN;Ride along with a team of highly-trained professionals as they repossess cars ... no matter how angry the owners may get.;https://watch.plex.tv/live-tv/channel/operation-repo
Mr. Bean;Kids & Family;EN;Follow the daily adventures of Mr Bean and Teddy as he stumbles from one mishap to the next.;https://watch.plex.tv/live-tv/channel/mr-bean
Escape to the Country;Food & Home;EN;Join homeowners as they transform their lifestyles to swap urban hot spots for the tranquility of countryside living.;https://watch.plex.tv/live-tv/channel/escape-to-the-country
Get.Factual;History & Science;EN;Get.factual is a documentary streaming channel covering history, science, technology, and nature.;https://watch.plex.tv/live-tv/channel/get-factual
Life+Style;Lifestyle;EN;Home of DIY, design, food, inspiration and million-dollar real estate.;https://watch.plex.tv/live-tv/channel/lifestyle
Go Xplorer;History & Science;EN;Adventure seekers and curious minds unite.;https://watch.plex.tv/live-tv/channel/go-xplorer
Nosey;Daytime TV;EN;The Springer “circus”, Maury’s classic “you are the father!” and hundreds of other memorable moments available all day, every day.;https://watch.plex.tv/live-tv/channel/nosey
Bridezillas;Reality;EN;Follow brides on their tumultuous journeys leading up to the big day.;https://watch.plex.tv/live-tv/channel/bridezillas
Deal Or No Deal;Game Shows;EN;Deal Or No Deal is the hit game show where contestants play for a top cash prize in a contest of nerves and raw intuition.;https://watch.plex.tv/live-tv/channel/deal-or-no-deal-3
Untold Stories of the ER;Reality;EN;On this channel, doctors and nurses chronicle their most memorable emergency room cases alongside dramatic reenactments.;https://watch.plex.tv/live-tv/channel/untold-stories-of-the-er
GREAT! mystery;Drama TV;EN;GREAT! mystery…the home of the ‘Who Done It?’. Leading mystery franchises during the day, and thrilling crime from nine.;https://watch.plex.tv/live-tv/channel/great-mystery-2
Unspeakable;Reality;EN;Join Internet sensation Nathan Graham as he pulls pranks and competes in wild challenges with friends on this never-ending 24/7 channel.;https://watch.plex.tv/live-tv/channel/unspeakable
Death Valley Days;Classic TV;EN;Enjoy a remastered version of one of the longest-running Western series. Death Valley Days recounts true Wild West stories presented by Clint Eastwood, Ronald Reagan and other stars.;https://watch.plex.tv/live-tv/channel/death-valley-days
Ice Pilots NWT;Reality;EN;The adventures of pilots and would-be pilots at Buffalo Airways, an extraordinary little northern airline with the most unusual fleet in the world.;https://watch.plex.tv/live-tv/channel/ice-pilots-nwt
Bon Voyage;Nature & Travel;EN;Go beyond the surface and discover the soul of a destination.;https://watch.plex.tv/live-tv/channel/bon-voyage
POP UP;Kids & Family;EN;POP UP has well, popped up! Enjoy a fab, fun new channel with Pop favourites taking over. Back-to-back episodes - now!;https://watch.plex.tv/live-tv/channel/pop-up
FIFA+;Sports;EN;Football entertainment for fans including documentaries, original series and historic full match replays and highlights.;https://watch.plex.tv/live-tv/channel/fifa-3
Unity in Black by kweliTV;Black Entertainment;EN;Celebrates the diverse stories and cultures that collectively shape the Black experience worldwide through acclaimed films & shows.;https://watch.plex.tv/live-tv/channel/unity-in-black-by-kwelitv
Startalk TV;History & Science;EN;Join Neil deGrasse Tyson and fellow experts as they explore the scientific wonders of Earth and the universe.;https://watch.plex.tv/live-tv/channel/startalk-tv
21 Jump Street;Classic TV;EN;To combat a rise in school crimes, LAPD sends four young-looking officers to high school to pose as students. Starring Johnny Depp, Holly Robinson, Peter DeLuise and Dustin Nguyen.;https://watch.plex.tv/live-tv/channel/21-jump-street
PBS Science;History & Science;EN;From planet Earth to the cosmos, PBS Science has mind-blowing films for science fans.;https://watch.plex.tv/live-tv/channel/pbs-science
Tiny Pop;Kids & Family;EN;Tiny Pop is a fun, safe environment for children to laugh, learn, and grow with programming that inspires big imagination.;https://watch.plex.tv/live-tv/channel/tiny-pop
POP;Kids & Family;EN;POP is home to high-energy adventure and fast-paced comedy, serving up strong storylines, humour, and edge-of-your-seat thrills.;https://watch.plex.tv/live-tv/channel/pop
Fite 24/7;Sports;EN;Boxing, wrestling, MMA, and more, coming at you in PPV, live fights, replays, throwbacks, interviews, and original series.;https://watch.plex.tv/live-tv/channel/fite-24-7
Grace & Frankie;Hit TV;EN;They’re not friends, but when their husbands leave them for each other, proper Grace and eccentric Frankie begin to bond.;https://watch.plex.tv/live-tv/channel/grace-and-frankie
GREAT! romance;Movies;EN;GREAT! romance is a world of warm and wonderful love stories that speak to the heart, from the heart.;https://watch.plex.tv/live-tv/channel/great-romance
GREAT! movies;Movies;EN;GREAT! movies is the first film choice for star-driven contemporary hits, cult classics and feature film favourites.;https://watch.plex.tv/live-tv/channel/great-movies
Hello Inspo;Food & Home;EN;Make home your happy place with budget friendly decor ideas, DIYs, and tips from top creators on Hello Inspo.;https://watch.plex.tv/live-tv/channel/hello-inspo
The Preview Channel;Movies;EN;The Preview Channel has the latest trending motion pictures, television and streaming previews and behind-the-scenes entertainment.;https://watch.plex.tv/live-tv/channel/the-preview-channel
Crime & Justice;True Crime;EN;Crime & Justice puts you at the heart of the action as gripping and suspenseful real-life investigations unfold.;https://watch.plex.tv/live-tv/channel/crime-and-justice-2
OUTflix Proud;Lifestyle;EN;"The world’s very first LGBTQ+ network, “OUTtv” brings a new adventure in Queer TV, ""OUTflix Proud"".";https://watch.plex.tv/live-tv/channel/outflix-proud
Tastemade;Food & Home;EN;Welcome to Tastemade: the ultimate house party and everyone’s invited! Featuring award-winning food and lifestyle programming designed to get you off the couch.;https://watch.plex.tv/live-tv/channel/tastemade-6
The Wicked Tuna Channel;Reality;EN;Fishermen from Gloucester, Massachusetts and The Outer Banks, North Carolina set out in pursuit of bluefin tuna.;https://watch.plex.tv/live-tv/channel/the-wicked-tuna-channel-2
Highway Thru Hell;Hit TV, Reality;EN;Get ready for the pulse-pounding action of Highway Thru Hell, where fearless rescue teams defy nature's wrath.;https://watch.plex.tv/live-tv/channel/highway-thru-hell
Monster Jam;Sports;EN;Monster Jam is the world's largest and most famous monster truck tour featuring the biggest names in monster trucks including Grave Digger®, Max-D®, Monster Mutt®, El Toro Loco®, Captain's Curse® and Blue Thunder®.;https://watch.plex.tv/live-tv/channel/monster-jam
Teletubbies;Kids & Family;EN;Experience the Teletubbies like never before! Join Tinky-Winky, Dipsy, Laa-Laa, and Po as they laugh, dance, and explore the magical world of Teletubbyland.;https://watch.plex.tv/live-tv/channel/teletubbies
Go Wild;Nature & Travel;EN;Feed your curiosity and Go Wild with the best collection of wildlife and nature films.;https://watch.plex.tv/live-tv/channel/go-wild
PBS KIDS;Kids & Family;EN;Families will find learning adventures for kids of all ages on PBS KIDS, available 24/7. From classics like Arthur to new favorites like Molly of Denali, these stories teach lessons that will last a lifetime.;https://watch.plex.tv/live-tv/channel/pbs-kids-2
MLB;Sports;EN;MLB is home to all-time classic games & MLB documentaries, plus your favorite baseball shows like This Week In Baseball and more.;https://watch.plex.tv/live-tv/channel/mlb
Movieitaly Channel;International;EN;The best of italian cinema, from the great classics to the contemporary authors: comedies, drama, adventure and crime movies.;https://watch.plex.tv/live-tv/channel/movieitaly-channel
Cricket Gold;Sports;EN;Australia's National Cricket Team Channel;https://watch.plex.tv/live-tv/channel/cricket-gold
Survivorman on Plex;Reality;EN;No food, no shelter, no fresh water - one man alone in the wild for seven days with only his wits and stamina to sustain him.;https://watch.plex.tv/live-tv/channel/survivorman-on-plex
The Design Network;Food & Home;EN;The fastest growing TV network all about HOME. TDN TV gives a fresh perspective on the fashion and function of home: interior landscape and design, organization, entertaining, and living a better life at home.;https://watch.plex.tv/live-tv/channel/the-design-network
Ghost Hunters Channel;History & Science;EN;Follow the Ghost Hunters team as they cross the country searching for answers in the nation's most haunted locations.;https://watch.plex.tv/live-tv/channel/ghost-hunters-channel
CBC News International;News;EN;Go beyond the headlines to explore and experience the news with our journalists in Canada and the world.;https://watch.plex.tv/live-tv/channel/cbc-news-international
Mythbusters;Hit TV;EN;Mythbusters Jamie and Adam apply cutting-edge science to legends and myths to prove what is real & what is truly an urban legend.;https://watch.plex.tv/live-tv/channel/mythbusters-3
Made It Myself TV;Food & Home;EN;A free, lifestyle channel celebrating DIY, crafting, sewing, knitting, crochet, jewelry-making, woodworking, and MORE. Explore fresh craft-making perspectives, learn new skills, or just relax and enjoy.;https://watch.plex.tv/live-tv/channel/made-it-myself-tv
C4 en Alerta;En Español;ES;Los videos policiacos más exclusivos los encuentras aquí con Carlos Jiménez. Ningún delincuentes se escapa.;https://watch.plex.tv/live-tv/channel/c4-en-alerta
Reuters TV;News;EN;Your world, your news. Catch up on what’s happening in the world 24/7 with Reuters News.;https://watch.plex.tv/live-tv/channel/reuters-tv
True Crime Now;True Crime;EN;True Crime Now features more than 1,000 true crime series and documentary films, with new content joining the channel each week.;https://watch.plex.tv/live-tv/channel/true-crime-now-2
Space Science Now;History & Science;EN;Journey to the deepest reaches of space and fly with astronauts into hostile extraterrestrial realms.;https://watch.plex.tv/live-tv/channel/space-science-now
Hardcore Pawn;Hit TV;EN;Step inside Les Gold's wild pawnshop filled with 45,000 stories—from alligators to prosthetic limbs, they navigate the unexpected!;https://watch.plex.tv/live-tv/channel/hardcore-pawn
MagellanTV NOW;Nature & Travel;EN;MagellanTV Now, documentaries worth watching.;https://watch.plex.tv/live-tv/channel/magellantv-now-3
The World Poker Tour;Sports;EN;The WPT ignited the global poker boom with a unique television show based on a series of high-stakes tournaments.;https://watch.plex.tv/live-tv/channel/the-world-poker-tour
The World Poker Tour;En Español;ES;El WPT encendió el auge mundial del póquer con un programa de televisión único basado en una serie de torneos de altas apuestas.;https://watch.plex.tv/live-tv/channel/the-world-poker-tour-3
It’s Showtime at the Apollo;Comedy;EN;Steve Harvey hosts legendary comedy & music talent at Harlem's Apollo Theater, with a boisterous and brutally honest audience!;https://watch.plex.tv/live-tv/channel/its-showtime-at-the-apollo
Eddie's Wonderland;Kids & Family;EN;Eddie loves to celebrate the holidays and his channel is full of holiday movies and shows that everyone can enjoy!;https://watch.plex.tv/live-tv/channel/eddies-wonderland-non-us
PBS History;History & Science;EN;From the Mayans to the battles of WWII, PBS History has documentaries for history buffs!;https://watch.plex.tv/live-tv/channel/pbs-history
BikeMag;Sports;EN;BikeMag explores cycling's personalities, trends, and films, inspiring audiences to push limits & discover the world on two wheels.;https://watch.plex.tv/live-tv/channel/bikemag
Powder;Sports;EN;Powder, the most trusted name in skiing, features original series, documentary films, in-depth features, live events and more.;https://watch.plex.tv/live-tv/channel/powder
Transworld Skateboarding;Sports;EN;Transworld Skateboarding: Global skateboarding leader, renowned for diverse stories, unique personalities & groundbreaking talent.;https://watch.plex.tv/live-tv/channel/transworld-skateboarding
Snowboarder;Sports;EN;The authority in snowboard culture delivering premium content and captivating stories that inspire audiences worldwide.;https://watch.plex.tv/live-tv/channel/snowboarder
Surfer;Sports;EN;Surfer, the ‘Bible of Surfing’, delivers unrivaled content and captivating stories that inspire, celebrate the world of Surfing.;https://watch.plex.tv/live-tv/channel/surfer
Kidz Bop TV;Kids & Family;EN;KIDZ BOP is the #1 music brand for kids, and KIDZ BOP TV is THE place to watch KIDZ BOP videos!;https://watch.plex.tv/live-tv/channel/kidz-bop-tv
Icon Film Channel Classic;Movies;EN;Relive beloved classics or discover your next favourite film on the Icon Film Channel.;https://watch.plex.tv/live-tv/channel/icon-film-channel-classic
GoUSA TV;Nature & Travel;EN;The premier streaming channel for content from the entire United States. Go-to spot for all travel related content from the USA.;https://watch.plex.tv/live-tv/channel/gousa-tv
The Talk Show Channel;Reality;EN;Unforgettable showbiz interviews.;https://watch.plex.tv/live-tv/channel/the-talk-show-channel
Stingray Holidayscapes;Nature & Travel;EN;Elevate your home and make every celebration memorable with perfectly themed holiday backdrops set to uplifting music.;https://watch.plex.tv/live-tv/channel/stingray-holidayscapes
MAVTV Motorsports Network;Sports;EN;MAVTV Motorsports Network offers the most comprehensive racing action, including sprint cars, late model dirt and off-road trucks.;https://watch.plex.tv/live-tv/channel/mavtv-motorsports-network
FailArmy;Comedy;EN;Failure is the only option. Binge the most epic fails from the worldwide leader in fails.;https://watch.plex.tv/live-tv/channel/failarmy-2
Adventure Earth;Nature & Travel;EN;Dedicated to wildlife, nature and the unique beauty of our planet.;https://watch.plex.tv/live-tv/channel/adventure-earth-3
La Bocina Latina;Music, En Español;ES;The future of Latin Music, delivering the best of what the genre has to offer and what is trending in Latin culture.;https://watch.plex.tv/live-tv/channel/la-bocina-latina
Camp Spoopy;Kids & Family;EN;Pumpkins, goblins and candy...and a puppy in a ghost costume?! Stay right here on Camp Spoopy for all your Halloween craze!;https://watch.plex.tv/live-tv/channel/camp-spoopy
Court Sports Network;Sports;EN;COURT SPORTS NETWORK – showcasing Pickleball, Padel, Tennis, Platform Tennis, Table Tennis, Badminton, Squash, Beach Tennis.;https://watch.plex.tv/live-tv/channel/court-sports-network
PickleTV;Sports;EN;The next great sports channel is here and it’s all about the fastest growing sport in America: Pickleball.;https://watch.plex.tv/live-tv/channel/pickletv
Ultimate Classic Wrestling;Sports;EN;The memories and mayhem of classic wrestling from one of the largest libraries of wrestling videos in the world.;https://watch.plex.tv/live-tv/channel/ultimate-classic-wrestling
Love Quest;Reality;EN;For a pure dose of romance and drama watch Love Quest - the channel for reality dating show enthusiasts;https://watch.plex.tv/live-tv/channel/love-quest
The Biggest Loser;Reality;EN;The Biggest Loser welcome 14 overweight contestants who will have to endure intense workouts for big rewards.;https://watch.plex.tv/live-tv/channel/the-biggest-loser
WipeoutXtra;Daytime TV;EN;The home of physical and exciting gameshows, where you can witness unexpected challenges.;https://watch.plex.tv/live-tv/channel/wipeoutxtra
McLeods Daughters;Drama TV;EN;When Jack McLeod passes away, his two daughters inherit Drovers Run, a vast cattle ranch in the Australian outback.;https://watch.plex.tv/live-tv/channel/mcleods-daughters
Fear Factor;Reality;EN;In Fear Factor, contestants overcome their fears in a series of challenges and the winner receives USD 50,000.;https://watch.plex.tv/live-tv/channel/fear-factor
Mythical 24/7;Comedy;EN;Mythical 24/7 has the best of Rhett & Link and Mythical, including Good Mythical Morning, Mythical Kitchen, and more!;https://watch.plex.tv/live-tv/channel/mythical-24-7
History & Warfare Now;History & Science;EN;Explore the tragedies and triumphs of history’s great battles, along with the technologies and personalities of the military.;https://watch.plex.tv/live-tv/channel/history-and-warfare-now-2
Women Behind Bars;True Crime;EN;Peek into the minds and motives of female convicts on this channel exclusively devoted to the documentary series Women Behind Bars.;https://watch.plex.tv/live-tv/channel/women-behind-bars
Glewed TV;Lifestyle;EN;Glewed TV offers engaging content genres including- food, children, sports, DIY, educational, documentaries and movies.;https://watch.plex.tv/live-tv/channel/glewed-tv
FreeTV Drama Vault;Movies;EN;From fan-favorite period pieces, thrilling police drama, and captivating love stories to fun and refreshing romantic comedies.;https://watch.plex.tv/live-tv/channel/freetv-drama-vault
FreeTV Fantasy;International;EN;From science fiction to the paranormal, FreeTV Fantasy seeks to expand your mind and question your reality. ;https://watch.plex.tv/live-tv/channel/freetv-fantasy
FreeTV Horror;Chills & Thrills;EN;A channel dedicated to the most suspenseful and nail-biting horror, sci-fi, and thrillers from around the world.;https://watch.plex.tv/live-tv/channel/freetv-horror-2
FreeTV Family;Kids & Family;EN;FreeTV Family promotes a family-oriented atmosphere with heartwarming content that is engaging, fun, and appropriate for all ages.;https://watch.plex.tv/live-tv/channel/freetv-family
FreeTV Crime;True Crime;EN;From movies to scripted series, FreeTV Crime features exhilarating crime fiction, police dramas, murder mysteries.;https://watch.plex.tv/live-tv/channel/freetv-crime
Cheaters;Reality;EN;Get obsessed with classic reality series Cheaters 24/7. People who think their significant other is cheating on them hire a hidden camera crew to investigate their suspicions.;https://watch.plex.tv/live-tv/channel/cheaters
The Pet Collective;Nature & Travel;EN;Trending clips, entertaining memes, and the funniest animal videos today. Simply put, we think animals are the best ever.;https://watch.plex.tv/live-tv/channel/the-pet-collective-2
Billiard TV;Sports;EN;Watch your favorite professional players from all over the world compete on the biggest billiards stage!;https://watch.plex.tv/live-tv/channel/billiard-tv
Lone Star;Classic TV;EN;The Lone Star Channel’s films are restored in HD, offering the best singing cowboys, six-gun shooters, and everything in-between.;https://watch.plex.tv/live-tv/channel/lone-star
Made In Hollywood;Daytime TV;EN;Go behind-the-screen and catch celebrity interviews with Hollywood’s hottest stars as they preview their new movies!;https://watch.plex.tv/live-tv/channel/made-in-hollywood-2
Novelisima;En Español;ES;Novelisma, grandes historias que quieres revivir, descubrir y compartir. Actuaciones estelares y producciones que te emocionarán.;https://watch.plex.tv/live-tv/channel/novelisima
Travel Escapes;Nature & Travel;EN;Join us on a breathtaking journey, from spectacular travel locations to some of the world’s most unique culinary destinations.;https://watch.plex.tv/live-tv/channel/travel-escapes
Love Stories TV;Lifestyle;EN;For the hopelessly romantic, Love Stories TV brings you real weddings and relationships from across the world. Grab your tissues and prepare for happy tears!;https://watch.plex.tv/live-tv/channel/love-stories-tv
Popflix;Movies;EN;Sit back, grab some popcorn and enjoy 24 hours of non-stop FREE movies including comedy, action, sci-fi, thriller, horror, documentary and family films!;https://watch.plex.tv/live-tv/channel/popflix
Iron Chef;Food & Home;EN;Chefs from all over the world come to Kitchen Stadium to do culinary battle with one of Chairman Kaga’s “Iron Chefs.” Tune in to see how each Iron Chef and challenger makes use of each episode’s featured ingredient to win the cook-off.;https://watch.plex.tv/live-tv/channel/iron-chef
Beyond Paranormal;History & Science;EN;Extreme ghost stories, UFO sightings & conspiracy theories, the best docu-series, docs & vodcasts from the supernatural universe.;https://watch.plex.tv/live-tv/channel/beyond-paranormal
PokerGO;Sports;EN;PokerGO is the world's largest poker content company. Exclusive content includes the World Series of Poker and High Stakes Poker.;https://watch.plex.tv/live-tv/channel/pokergo
WeatherSpy;Nature & Travel;EN;Explore our unpredictable planet through the exhilaration and impact of natural forces. Featuring unbelievable weather, wild-life, and outdoor recreation.;https://watch.plex.tv/live-tv/channel/weatherspy-2
Yu-Gi-Oh!;Kids & Family, Anime & Gaming;EN;Yu-Gi-Oh! An actioned packed channel dedicated to one of the greatest Anime-franchises of all times.;https://watch.plex.tv/live-tv/channel/yu-gi-oh-3
Washington Post Television;News;EN;Your source for coverage of the world’s biggest stories and in-depth interviews with today’s biggest newsmakers.;https://watch.plex.tv/live-tv/channel/washington-post-television
Nolly Africa HD;Black Entertainment;EN;Nolly Africa HD is a 24-hour premium Nollywood channel, showing Nollywood movies, series, talk shows and all things Nollywood.;https://watch.plex.tv/live-tv/channel/nolly-africa-hd
Bloomberg TV;News;EN;Bloomberg Television offers global business and markets news, data, analysis, and stories from Bloomberg News and Business week.;https://watch.plex.tv/live-tv/channel/bloomberg-tv-2
Newsmax TV;News;EN;Newsmax TV is a leading news network with reporting from DC and New York focusing on politics, health, money, and documentaries.;https://watch.plex.tv/live-tv/channel/newsmax-tv
FashionTV;Lifestyle;EN;Global Fashion & Lifestyle News! Major fashion weeks & campaigns, celebs' events, and hottest trends by top models & designers.;https://watch.plex.tv/live-tv/channel/fashiontv
WITZ-Comedy TV;Comedy;EN;"WITZ-Comedy TV features original network series and shows produced from WITZ's NYC studios, curated stand-up specials from the world's top comics, and other unique programming. ""We're All Laughing Here!""";https://watch.plex.tv/live-tv/channel/witz-comedy-tv
Ideas En 5 Minutos;En Español;ES;La marca digital de manualidades más vista, con truyos que ofrecen una variedad de soluciones divertidas a problemas cotidianos.;https://watch.plex.tv/live-tv/channel/ideas-en-5-minutos
ACL Cornhole TV;Sports;EN;ACL Cornhole TV is the ultimate destination for fans of Cornhole.;https://watch.plex.tv/live-tv/channel/acl-cornhole-tv-2
